7703   26  4828  4827  4836
7704   27  4829  4827  4833
7705   28  4829  4827  4836
7706   29  4829  4830  4831
7707   30  4829  4830  4832
7708   31  4830  4832  4833
7709   32  4831  4830  4832
7710   33  4832  4833  4834
7711   34  4832  4833  4835
7712   35  4833  4827  4836
7713   36  4834  4833  4835
7714   20  4837  4839  4840
7715   21  4837  4843  4842
7716   22  4837  4843  4844
7717   23  4837  4843  4845
7718   24  4838  4837  4839
7719   25  4838  4837  4843
7720   26  4838  4837  4846
7721   27  4839  4837  4843
7722   28  4839  4837  4846
7723   29  4839  4840  4841
7724   30  4839  4840  4842
7725   31  4840  4842  4843
7726   32  4841  4840  4842
7727   33  4842  4843  4844
7728   34  4842  4843  4845
7729   35  4843  4837  4846
7730   36  4844  4843  4845
7731   20  4847  4849  4850
7732   21  4847  4853  4852
7733   22  4847  4853  4854
7734   23  4847  4853  4855
7735   24  4848  4847  4849
7736   25  4848  4847  4853
7737   26  4848  4847  4856
7738   27  4849  4847  4853
7739   28  4849  4847  4856
7740   29  4849  4850  4851
7741   30  4849  4850  4852
7742   31  4850  4852  4853
7743   32  4851  4850  4852
7744   33  4852  4853  4854
7745   34  4852  4853  4855
7746   35  4853  4847  4856
7747   36  4854  4853  4855
7748   20  4857  4859  4860
7749   21  4857  4863  4862
7750   22  4857  4863  4864
7751   23  4857  4863  4865
7752   24  4858  4857  4859
7753   25  4858  4857  4863
7754   26  4858  4857  4866
7755   27  4859  4857  4863
7756   28  4859  4857  4866
7757   29  4859  4860  4861
7758   30  4859  4860  4862
7759   31  4860  4862  4863
7760   32  4861  4860  4862
7761   33  4862  4863  4864
7762   34  4862  4863  4865
7763   35  4863  4857  4866
7764   36  4864  4863  4865
7765   20  4867  4869  4870
7766   21  4867  4873  4872
7767   22  4867  4873  4874
7768   23  4867  4873  4875
7769   24  4868  4867  4869
7770   25  4868  4867  4873
7771   26  4868  4867  4876
7772   27  4869  4867  4873
7773   28  4869  4867  4876
7774   29  4869  4870  4871
7775   30  4869  4870  4872
7776   31  4870  4872  4873
7777   32  4871  4870  4872
7778   33  4872  4873  4874
7779   34  4872  4873  4875
7780   35  4873  4867  4876
7781   36  4874  4873  4875
7782   20  4877  4879  4880
7783   21  4877  4883  4882
7784   22  4877  4883  4884
7785   23  4877  4883  4885
7786   24  4878  4877  4879
7787   25  4878  4877  4883
7788   26  4878  4877  4886
7789   27  4879  4877  4883
7790   28  4879  4877  4886
7791   29  4879  4880  4881
7792   30  4879  4880  4882
7793   31  4880  4882  4883
7794   32  4881  4880  4882
7795   33  4882  4883  4884
7796   34  4882  4883  4885
7797   35  4883  4877  4886
7798   36  4884  4883  4885
7799   20  4887  4889  4890
7800   21  4887  4893  4892
7801   22  4887  4893  4894
7802   23  4887  4893  4895
7803   24  4888  4887  4889
7804   25  4888  4887  4893
7805   26  4888  4887  4896
7806   27  4889  4887  4893
7807   28  4889  4887  4896
7808   29  4889  4890  4891
7809   30  4889  4890  4892
7810   31  4890  4892  4893
7811   32  4891  4890  4892
7812   33  4892  4893  4894
7813   34  4892  4893  4895
7814   35  4893  4887  4896
7815   36  4894  4893  4895
7816   20  4897  4899  4900
7817   21  4897  4903  4902
7818   22  4897  4903  4904
7819   23  4897  4903  4905
7820   24  4898  4897  4899
7821   25  4898  4897  4903
7822   26  4898  4897  4906
7823   27  4899  4897  4903
7824   28  4899  4897  4906
7825   29  4899  4900  4901
7826   30  4899  4900  4902
7827   31  4900  4902  4903
7828   32  4901  4900  4902
7829   33  4902  4903  4904
7830   34  4902  4903  4905
7831   35  4903  4897  4906
7832   36  4904  4903  4905
7833   20  4907  4909  4910
7834   21  4907  4913  4912
7835   22  4907  4913  4914
7836   23  4907  4913  4915
7837   24  4908  4907  4909
7838   25  4908  4907  4913
7839   26  4908  4907  4916
7840   27  4909  4907  4913
7841   28  4909  4907  4916
7842   29  4909  4910  4911
7843   30  4909  4910  4912
7844   31  4910  4912  4913
7845   32  4911  4910  4912
7846   33  4912  4913  4914
7847   34  4912  4913  4915
7848   35  4913  4907  4916
7849   36  4914  4913  4915
7850   20  4917  4919  4920
7851   21  4917  4923  4922
7852   22  4917  4923  4924
7853   23  4917  4923  4925
7854   24  4918  4917  4919
7855   25  4918  4917  4923
7856   26  4918  4917  4926
7857   27  4919  4917  4923
7858   28  4919  4917  4926
7859   29  4919  4920  4921
7860   30  4919  4920  4922
7861   31  4920  4922  4923
7862   32  4921  4920  4922
7863   33  4922  4923  4924
7864   34  4922  4923  4925
7865   35  4923  4917  4926
7866   36  4924  4923  4925
7867   20  4927  4929  4930
7868   21  4927  4933  4932
7869   22  4927  4933  4934
7870   23  4927  4933  4935
7871   24  4928  4927  4929
7872   25  4928  4927  4933
7873   26  4928  4927  4936
7874   27  4929  4927  4933
7875   28  4929  4927  4936
7876   29  4929  4930  4931
7877   30  4929  4930  4932
7878   31  4930  4932  4933
7879   32  4931  4930  4932
7880   33  4932  4933  4934
7881   34  4932  4933  4935
7882   35  4933  4927  4936
7883   36  4934  4933  4935
7884   20  4937  4939  4940
7885   21  4937  4943  4942
7886   22  4937  4943  4944
7887   23  4937  4943  4945
7888   24  4938  4937  4939
7889   25  4938  4937  4943
7890   26  4938  4937  4946
7891   27  4939  4937  4943
7892   28  4939  4937  4946
7893   29  4939  4940  4941
7894   30  4939  4940  4942
7895   31  4940  4942  4943
7896   32  4941  4940  4942
7897   33  4942  4943  4944
7898   34  4942  4943  4945
7899   35  4943  4937  4946
7900   36  4944  4943  4945
7901   20  4947  4949  4950
7902   21  4947  4953  4952
7903   22  4947  4953  4954
7904   23  4947  4953  4955
7905   24  4948  4947  4949
7906   25  4948  4947  4953
7907   26  4948  4947  4956
7908   27  4949  4947  4953
7909   28  4949  4947  4956
7910   29  4949  4950  4951
7911   30  4949  4950  4952
7912   31  4950  4952  4953
7913   32  4951  4950  4952
7914   33  4952  4953  4954
7915   34  4952  4953  4955
7916   35  4953  4947  4956
7917   36  4954  4953  4955
7918   20  4957  4959  4960
7919   21  4957  4963  4962
7920   22  4957  4963  4964
7921   23  4957  4963  4965
7922   24  4958  4957  4959
7923   25  4958  4957  4963
7924   26  4958  4957  4966
7925   27  4959  4957  4963
7926   28  4959  4957  4966
7927   29  4959  4960  4961
7928   30  4959  4960  4962
7929   31  4960  4962  4963
7930   32  4961  4960  4962
7931   33  4962  4963  4964
7932   34  4962  4963  4965
7933   35  4963  4957  4966
7934   36  4964  4963  4965
7935   20  4967  4969  4970
7936   21  4967  4973  4972
7937   22  4967  4973  4974
7938   23  4967  4973  4975
7939   24  4968  4967  4969
7940   25  4968  4967  4973
7941   26  4968  4967  4976
7942   27  4969  4967  4973
7943   28  4969  4967  4976
7944   29  4969  4970  4971
7945   30  4969  4970  4972
7946   31  4970  4972  4973
7947   32  4971  4970  4972
7948   33  4972  4973  4974
7949   34  4972  4973  4975
7950   35  4973  4967  4976
7951   36  4974  4973  4975
7952   20  4977  4979  4980
7953   21  4977  4983  4982
7954   22  4977  4983  4984
7955   23  4977  4983  4985
7956   24  4978  4977  4979
7957   25  4978  4977  4983
7958   26  4978  4977  4986
7959   27  4979  4977  4983
7960   28  4979  4977  4986
7961   29  4979  4980  4981
7962   30  4979  4980  4982
7963   31  4980  4982  4983
7964   32  4981  4980  4982
7965   33  4982  4983  4984
7966   34  4982  4983  4985
7967   35  4983  4977  4986
7968   36  4984  4983  4985
7969   20  4987  4989  4990
7970   21  4987  4993  4992
7971   22  4987  4993  4994
7972   23  4987  4993  4995
7973   24  4988  4987  4989
7974   25  4988  4987  4993
7975   26  4988  4987  4996
7976   27  4989  4987  4993
7977   28  4989  4987  4996
7978   29  4989  4990  4991
7979   30  4989  4990  4992
7980   31  4990  4992  4993
7981   32  4991  4990  4992
7982   33  4992  4993  4994
7983   34  4992  4993  4995
7984   35  4993  4987  4996
7985   36  4994  4993  4995
7986   20  4997  4999  5000
7987   21  4997  5003  5002
7988   22  4997  5003  5004
7989   23  4997  5003  5005
7990   24  4998  4997  4999
7991   25  4998  4997  5003
7992   26  4998  4997  5006
7993   27  4999  4997  5003
7994   28  4999  4997  5006
7995   29  4999  5000  5001
7996   30  4999  5000  5002
7997   31  5000  5002  5003
7998   32  5001  5000  5002
7999   33  5002  5003  5004
8000   34  5002  5003  5005
8001   35  5003  4997  5006
8002   36  5004  5003  5005
8003   20  5007  5009  5010
8004   21  5007  5013  5012
8005   22  5007  5013  5014
8006   23  5007  5013  5015
8007   24  5008  5007  5009
8008   25  5008  5007  5013
8009   26  5008  5007  5016
8010   27  5009  5007  5013
8011   28  5009  5007  5016
8012   29  5009  5010  5011
8013   30  5009  5010  5012
8014   31  5010  5012  5013
8015   32  5011  5010  5012
8016   33  5012  5013  5014
8017   34  5012  5013  5015
8018   35  5013  5007  5016
8019   36  5014  5013  5015
8020   20  5017  5019  5020
8021   21  5017  5023  5022
8022   22  5017  5023  5024
8023   23  5017  5023  5025
8024   24  5018  5017  5019
8025   25  5018  5017  5023
8026   26  5018  5017  5026
8027   27  5019  5017  5023
8028   28  5019  5017  5026
8029   29  5019  5020  5021
8030   30  5019  5020  5022
8031   31  5020  5022  5023
8032   32  5021  5020  5022
8033   33  5022  5023  5024
8034   34  5022  5023  5025
8035   35  5023  5017  5026
8036   36  5024  5023  5025
8037   20  5027  5029  5030
8038   21  5027  5033  5032
8039   22  5027  5033  5034
8040   23  5027  5033  5035
8041   24  5028  5027  5029
8042   25  5028  5027  5033
8043   26  5028  5027  5036
8044   27  5029  5027  5033
8045   28  5029  5027  5036
8046   29  5029  5030  5031
8047   30  5029  5030  5032
8048   31  5030  5032  5033
8049   32  5031  5030  5032
8050   33  5032  5033  5034
8051   34  5032  5033  5035
8052   35  5033  5027  5036
8053   36  5034  5033  5035
8054   20  5037  5039  5040
8055   21  5037  5043  5042
8056   22  5037  5043  5044
8057   23  5037  5043  5045
8058   24  5038  5037  5039
8059   25  5038  5037  5043
8060   26  5038  5037  5046
8061   27  5039  5037  5043
8062   28  5039  5037  5046
8063   29  5039  5040  5041
8064   30  5039  5040  5042
8065   31  5040  5042  5043
8066   32  5041  5040  5042
8067   33  5042  5043  5044
8068   34  5042  5043  5045
8069   35  5043  5037  5046
8070   36  5044  5043  5045
8071   20  5047  5049  5050
8072   21  5047  5053  5052
8073   22  5047  5053  5054
8074   23  5047  5053  5055
8075   24  5048  5047  5049
8076   25  5048  5047  5053
8077   26  5048  5047  5056
8078   27  5049  5047  5053
8079   28  5049  5047  5056
8080   29  5049  5050  5051
8081   30  5049  5050  5052
8082   31  5050  5052  5053
8083   32  5051  5050  5052
8084   33  5052  5053  5054
8085   34  5052  5053  5055
8086   35  5053  5047  5056
8087   36  5054  5053  5055
8088   20  5057  5059  5060
8089   21  5057  5063  5062
8090   22  5057  5063  5064
8091   23  5057  5063  5065
8092   24  5058  5057  5059
8093   25  5058  5057  5063
8094   26  5058  5057  5066
8095   27  5059  5057  5063
8096   28  5059  5057  5066
8097   29  5059  5060  5061
8098   30  5059  5060  5062
8099   31  5060  5062  5063
8100   32  5061  5060  5062
8101   33  5062  5063  5064
8102   34  5062  5063  5065
8103   35  5063  5057  5066
8104   36  5064  5063  5065
8105   20  5067  5069  5070
8106   21  5067  5073  5072
8107   22  5067  5073  5074
8108   23  5067  5073  5075
8109   24  5068  5067  5069
8110   25  5068  5067  5073
8111   26  5068  5067  5076
8112   27  5069  5067  5073
8113   28  5069  5067  5076
8114   29  5069  5070  5071
8115   30  5069  5070  5072
8116   31  5070  5072  5073
8117   32  5071  5070  5072
8118   33  5072  5073  5074
8119   34  5072  5073  5075
8120   35  5073  5067  5076
8121   36  5074  5073  5075
8122   20  5077  5079  5080
8123   21  5077  5083  5082
8124   22  5077  5083  5084
8125   23  5077  5083  5085
8126   24  5078  5077  5079
8127   25  5078  5077  5083
8128   26  5078  5077  5086
8129   27  5079  5077  5083
8130   28  5079  5077  5086
8131   29  5079  5080  5081
8132   30  5079  5080  5082
8133   31  5080  5082  5083
8134   32  5081  5080  5082
8135   33  5082  5083  5084
8136   34  5082  5083  5085
8137   35  5083  5077  5086
8138   36  5084  5083  5085
8139   20  5087  5089  5090
8140   21  5087  5093  5092
8141   22  5087  5093  5094
8142   23  5087  5093  5095
8143   24  5088  5087  5089
8144   25  5088  5087  5093
8145   26  5088  5087  5096
8146   27  5089  5087  5093
8147   28  5089  5087  5096
8148   29  5089  5090  5091
8149   30  5089  5090  5092
8150   31  5090  5092  5093
8151   32  5091  5090  5092
8152   33  5092  5093  5094
8153   34  5092  5093  5095
8154   35  5093  5087  5096
8155   36  5094  5093  5095
8156   20  5097  5099  5100
8157   21  5097  5103  5102
8158   22  5097  5103  5104
8159   23  5097  5103  5105
8160   24  5098  5097  5099
8161   25  5098  5097  5103
8162   26  5098  5097  5106
8163   27  5099  5097  5103
8164   28  5099  5097  5106
8165   29  5099  5100  5101
8166   30  5099  5100  5102
8167   31  5100  5102  5103
8168   32  5101  5100  5102
8169   33  5102  5103  5104
8170   34  5102  5103  5105
8171   35  5103  5097  5106
8172   36  5104  5103  5105
8173   20  5107  5109  5110
8174   21  5107  5113  5112
8175   22  5107  5113  5114
8176   23  5107  5113  5115
8177   24  5108  5107  5109
8178   25  5108  5107  5113
8179   26  5108  5107  5116
8180   27  5109  5107  5113
8181   28  5109  5107  5116
8182   29  5109  5110  5111
8183   30  5109  5110  5112
8184   31  5110  5112  5113
8185   32  5111  5110  5112
8186   33  5112  5113  5114
8187   34  5112  5113  5115
8188   35  5113  5107  5116
8189   36  5114  5113  5115
8190   20  5117  5119  5120
8191   21  5117  5123  5122
8192   22  5117  5123  5124
8193   23  5117  5123  5125
8194   24  5118  5117  5119
8195   25  5118  5117  5123
8196   26  5118  5117  5126
8197   27  5119  5117  5123
8198   28  5119  5117  5126
8199   29  5119  5120  5121
8200   30  5119  5120  5122
8201   31  5120  5122  5123
8202   32  5121  5120  5122
8203   33  5122  5123  5124
8204   34  5122  5123  5125
8205   35  5123  5117  5126
8206   36  5124  5123  5125
8207   20  5127  5129  5130
8208   21  5127  5133  5132
8209   22  5127  5133  5134
8210   23  5127  5133  5135
8211   24  5128  5127  5129
8212   25  5128  5127  5133
8213   26  5128  5127  5136
8214   27  5129  5127  5133
8215   28  5129  5127  5136
8216   29  5129  5130  5131
8217   30  5129  5130  5132
8218   31  5130  5132  5133
8219   32  5131  5130  5132
8220   33  5132  5133  5134
8221   34  5132  5133  5135
8222   35  5133  5127  5136
8223   36  5134  5133  5135
8224   20  5137  5139  5140
8225   21  5137  5143  5142
8226   22  5137  5143  5144
8227   23  5137  5143  5145
8228   24  5138  5137  5139
8229   25  5138  5137  5143
8230   26  5138  5137  5146
8231   27  5139  5137  5143
8232   28  5139  5137  5146
8233   29  5139  5140  5141
8234   30  5139  5140  5142
8235   31  5140  5142  5143
8236   32  5141  5140  5142
8237   33  5142  5143  5144
8238   34  5142  5143  5145
8239   35  5143  5137  5146
8240   36  5144  5143  5145
8241   20  5147  5149  5150
8242   21  5147  5153  5152
8243   22  5147  5153  5154
8244   23  5147  5153  5155
8245   24  5148  5147  5149
8246   25  5148  5147  5153
8247   26  5148  5147  5156
8248   27  5149  5147  5153
8249   28  5149  5147  5156
8250   29  5149  5150  5151
8251   30  5149  5150  5152
8252   31  5150  5152  5153
8253   32  5151  5150  5152
8254   33  5152  5153  5154
8255   34  5152  5153  5155
8256   35  5153  5147  5156
8257   36  5154  5153  5155
8258   20  5157  5159  5160
8259   21  5157  5163  5162
8260   22  5157  5163  5164
8261   23  5157  5163  5165
8262   24  5158  5157  5159
8263   25  5158  5157  5163
8264   26  5158  5157  5166
8265   27  5159  5157  5163
8266   28  5159  5157  5166
8267   29  5159  5160  5161
8268   30  5159  5160  5162
8269   31  5160  5162  5163
8270   32  5161  5160  5162
8271   33  5162  5163  5164
8272   34  5162  5163  5165
8273   35  5163  5157  5166
8274   36  5164  5163  5165
8275   20  5167  5169  5170
8276   21  5167  5173  5172
8277   22  5167  5173  5174
8278   23  5167  5173  5175
8279   24  5168  5167  5169
8280   25  5168  5167  5173
8281   26  5168  5167  5176
8282   27  5169  5167  5173
8283   28  5169  5167  5176
8284   29  5169  5170  5171
8285   30  5169  5170  5172
8286   31  5170  5172  5173
8287   32  5171  5170  5172
8288   33  5172  5173  5174
8289   34  5172  5173  5175
8290   35  5173  5167  5176
8291   36  5174  5173  5175
8292   20  5177  5179  5180
8293   21  5177  5183  5182
8294   22  5177  5183  5184
8295   23  5177  5183  5185
8296   24  5178  5177  5179
8297   25  5178  5177  5183
8298   26  5178  5177  5186
8299   27  5179  5177  5183
8300   28  5179  5177  5186
8301   29  5179  5180  5181
8302   30  5179  5180  5182
8303   31  5180  5182  5183
8304   32  5181  5180  5182
8305   33  5182  5183  5184
8306   34  5182  5183  5185
8307   35  5183  5177  5186
8308   36  5184  5183  5185
8309   20  5187  5189  5190
8310   21  5187  5193  5192
